date,die_number,production_number,pressing_type,billet_size,billet_length,billet_quantity
ì˙ït,å^î‘,ïiî‘,éÌï ,ÉrÉåÉbÉgÉTÉCÉY,ÉrÉåÉbÉgí∑Ç≥,ÉrÉåÉbÉgêî
2021-01-21,SY30M-V01B,SY3000-20-1,ÅZ,9,1200,5
2021-01-21,CQ32T-V01B,C2Q32-04-J0779-K,ÅZ,9,1200,5
2021-01-21,MHY10B-V01D,P3319101-M,ÅZ,9,1200,3
2021-01-22,MHY10B-V01D,P3319101-M,ÅZ,9,600,5
2021-01-25,MHY10B-V01D,P3319101-M,ÅZ,9,600,6
2021-01-25,XLA40B2-V01B,XLA40-1B-S,ÅZ,9,1200,8
2021-01-25,SY30M-V01B,SY3000-20-1,ÅZ,9,1200,10
2021-01-25,MHY10B-V01D,P3319101-M,ÅZ,9,600,2
2021-01-26,CQ32T-V01B,C2Q32-04-J0779-K,ÅZ,9,1200,20
2021-01-27,XLA40B2-V01B,XLA40-1B-S,ÅZ,9,1200,3
2021-01-27,SY70M-V01B,SY7000-20-1,ÅZ,9,1200,8
2021-01-27,MHY16B-V01D,P3319201-M,ÅZ,9,1200,3
2021-01-30,MXS08TB-V01D,P3800202-M-1,ÅZ,9,600,8
2021-02-01,CQ32T-V01B,C2Q32-04-J0779-K,ÅZ,9,1200,10
2021-02-01,CQ40T-V01B,C2Q40-04-J0780-K,ÅZ,9,1200,10
2021-02-02,MXS08TB-V01D,P3800202-M-1,ÅZ,9,1200,6
2021-02-05,XLA25B2-V01B,XLA25-1B-S,ÅZ,9,1200,6
2021-02-05,CQ40T-V01B,C2Q40-04-J0780-K,ÅZ,9,1200,10
2021-02-05,MXS08TB-V01D,P3800202-M-1,ÅZ,9,1200,2
2021-02-22,SY30M-V01B,SY3000-20-1,ÅZ,9,1200,5
2021-02-25,VV10M1-V01B,DXT156-10-11,ÅZ,9,1200,1
2021-03-02,SY50M-V01B,SY5000-20-1,ÅZ,9,1200,1
2021-03-06,SY30MP-V01D,SY30M-20-E-1,ÅZ,9,1200,1
2021-03-09,SY50MP-V01D,SY50M-20-E-1,ÅZ,9,1200,2
2021-03-11,XLA16B2-V01B,XLA16-1B-S,ÅZ,9,1200,1
2021-03-11,XLA16BN-V01B,XLA16-3-1B,ÅZ,9,1200,1
2021-03-17,MHY20B-V01D,P3319301-M,ÅZ,9,1200,1
2021-03-17,MHY25B-V01D,P3319401-M,ÅZ,9,1200,1
2021-03-19,MYB16H-V01D,MYB16LAA7163-20K,ÅZ,9,1200,1
2021-03-23,MYB20H1-V01D,MYB20LAA7164-20K,ÅZ,9,1200,1
2021-03-26,DXT155M-V01D,DXT155-38-1,ÅZ,9,1200,1
2021-04-01,DXT192M1-V01D,DXT192-11-3,ÅZ,9,600,1
2021-04-03,VV14M1-V01D,DXT199-20-23,ÅZ,9,1200,1
2021-04-05,VV15M1-V01D,DXT201-13-13,ÅZ,9,1200,1
2021-04-07,VJ10M-V01D,VJ100-16-7,ÅZ,9,600,1
2021-04-09,VJ30M1-V01D,VJ3000-20-1,ÅZ,9,600,1
2021-04-09,XLA25BN-V01D,XLA25-3-1B,ÅZ,9,1200,2
2021-04-16,CQ50T-V01B,C2Q50-04-J0781-K,ÅZ,9,1200,1
2021-04-20,CUJ12A-V01D,CUJ12A-AD252-20K,ÅZ,9,600,1
2021-04-23,CUJ20A-V01D,CUJ20A-AD254-20K,ÅZ,9,600,1
2021-04-23,CUJ16A-V01D,CUJ16A-AD253-20K,ÅZ,9,600,1
2021-04-27,MXW16B-V01D,P3801001-M,ÅZ,9,1200,2
2021-04-27,MXW20B-V01D,P3801101-M,ÅZ,9,1200,2
2021-04-28,CRQ15B-V01C,P4730002-D,ÅZ,9,600,1
2021-04-28,CRQ20B-V01D,P4730003-D,ÅZ,9,1200,1
2021-04-29,CRQ30B-V01D,P4730004-D,ÅZ,9,1200,1
2021-04-29,CRQ40B-V01D,P4730005-D,ÅZ,9,1200,1
2021-04-29,MSQ10B2-V01D,P6260101-D,ÅZ,9,1200,1
2021-05-06,MSQ20B2-V01D,P6260201-D,ÅZ,9,1200,1
2021-05-06,MSQ30B2-V01D,P6260301-D,ÅZ,9,1200,2
2021-05-06,MSQ50B2-V01D,P6260401-D,ÅZ,9,1200,2
2021-05-13,MXS12TB-V01D,P3800302-M-1,ÅZ,9,600,1
2021-05-17,MXS16TB-V01D,P3800402-M-2,ÅZ,9,600,2
