オーダーシートID,オーダーシート番号,納期,発行日,品番,数量,切断数量,NG数,OK数,オーダーシート更新日
236,P202203753,2022-04-30,2022-04-01,APTE00-96001786-D,27,59,0,59,2022-03-28
221,P202203738,2022-04-30,2022-04-01,XLA25-1B-S,468,474,1,473,2022-03-28
216,P202203733,2022-04-30,2022-04-01,DXT192-11-3,378,140,0,140,2022-03-28
229,P202203746,2022-04-30,2022-04-01,P3800402-M-2,1071,738,3,735,2022-03-28
227,P202203744,2022-04-30,2022-04-01,P3800102-M-1,650,600,8,592,2022-03-28
230,P202203747,2022-04-30,2022-04-01,P3800502-M-2,390,416,0,416,2022-03-28
234,P202203751,2022-04-30,2022-04-01,APTE00-98000404-D,430,256,8,248,2022-03-28
223,P202203740,2022-04-30,2022-04-01,MYB16LAA7163-20K,88,75,0,75,2022-03-28
222,P202203739,2022-04-30,2022-04-01,XLA25-3-1B,216,214,0,214,2022-03-28
233,P202203750,2022-04-30,2022-04-01,APTE00-98000724-D,294,166,0,166,2022-03-28
226,P202203743,2022-04-30,2022-04-01,P3319401-M,280,,,,2022-03-28
232,P202203749,2022-04-30,2022-04-01,P3801101-M,216,,,,2022-03-28
219,P202203736,2022-04-30,2022-04-01,SY50M-20-E-1,120,86,0,86,2022-03-28
218,P202203735,2022-04-30,2022-04-01,SY3000-20-1,80,50,0,50,2022-03-28
217,P202203734,2022-04-30,2022-04-01,DXT201-13-13,80,78,0,78,2022-03-28
224,P202203741,2022-04-30,2022-04-01,MYB20LAA7164-20K,280,274,0,274,2022-03-28
215,P202203732,2022-04-30,2022-04-01,DXT156-10-11,100,100,0,100,2022-03-28
235,P202203752,2022-04-30,2022-04-01,APTE00-96000152-D,352,239,0,239,2022-03-28
220,P202203737,2022-04-30,2022-04-01,VJ100-16-7,1520,1456,6,1450,2022-03-28
225,P202203742,2022-04-30,2022-04-01,P3319201-M,462,487,0,487,2022-03-28
228,P202203745,2022-04-30,2022-04-01,P3800202-M-1,484,438,0,438,2022-03-28
231,P202203748,2022-04-30,2022-04-01,P3800602-M-2,250,270,1,269,2022-03-28
142,P202203115,2022-03-31,2022-03-17,SY50M-20-E-1,40,,,,2022-03-17
147,P202203120,2022-03-31,2022-03-17,P3800602-M-2,100,,,,2022-03-17
148,P202203121,2022-03-31,2022-03-17,MYB16LAA7163-20K,264,283,0,283,2022-03-17
145,P202203118,2022-03-31,2022-03-17,C2Q63-04-J0782AK,180,98,0,98,2022-03-17
141,P202203114,2022-03-31,2022-03-17,C2Q40-04-J0780-K,80,,,,2022-03-17
146,P202203119,2022-03-31,2022-03-17,DXT155-38-1,70,,,,2022-03-17
150,P202203123,2022-03-31,2022-03-17,P3319401-M,70,38,0,38,2022-03-17
140,P202203113,2022-03-31,2022-03-17,XLA25-1B-S,72,,,,2022-03-17
144,P202203117,2022-03-31,2022-03-17,C2Q32-04-J0779-K,60,,,,2022-03-17
143,P202203116,2022-03-31,2022-03-17,P4730003-D,63,,,,2022-03-17
149,P202203122,2022-03-31,2022-03-17,P3800502-M-2,78,,,,2022-03-17
139,P202203112,2022-03-31,2022-03-17,P4730002-D,312,332,5,327,2022-03-17
138,P202203087,2022-03-31,2022-03-10,DXT192-11-3,2,,,,2022-03-15
137,P202203060,2022-03-31,2022-03-08,SY30M-20-E-1,1,75,10,65,2022-03-15
136,P202203058,2022-03-31,2022-03-04,S500A61T16X05X30,400,448,83,365,2022-03-04
176,P202204057,2022-03-31,2022-03-01,S500A61T12X04X30,60,264,90,174,
188,SMC203037,2022-03-31,2022-03-01,C3G20K02-AG001,20,40,0,40,2022-04-06
193,SMC203042,2022-03-31,2022-03-01,C3G63K02-AG006,20,6,6,0,2022-04-06
197,SMC203046,2022-03-31,2022-03-01,C1G40L-AT034-30K,20,16,16,0,2022-04-05
158,P202204078,2022-03-31,2022-03-01,C2M032K03-68716B,20,39,19,20,2022-03-25
157,P202204077,2022-03-31,2022-03-01,C2M032K02-68716B,20,29,9,20,2022-03-25
162,P202204054,2022-03-31,2022-03-01,C2Q25G-P1283-30K,60,168,61,107,2022-03-25
186,P202204081,2022-03-31,2022-03-01,C1G32L-M3322-20K,20,27,7,20,
204,SMC203053,2022-03-31,2022-03-01,MGP16A-AC902-30K,30,,,,2022-04-01
208,SMC203057,2022-03-31,2022-03-01,MGP40A-AC906-30K,30,,,,2022-04-01
135,P202202146,2022-03-31,2022-03-01,APTE00-98000948-D,18,28,10,18,2022-02-24
212,SMC203061,2022-03-31,2022-03-01,MGP25A-AC894-30K,30,,,,2022-04-01
168,P202204066,2022-03-31,2022-03-01,S501A61T27X12X30,60,109,31,78,2022-03-25
201,P202204084,2022-03-31,2022-03-01,C2J06LBAH080-30K,20,72,52,20,2022-04-05
181,P202204062,2022-03-31,2022-03-01,S500A61T40X10X30,60,76,0,76,
183,P202204070,2022-03-31,2022-03-01,S502A61T25X06X27,60,76,2,74,
191,SMC203040,2022-03-31,2022-03-01,C3G40K02-AG004,20,12,0,12,2022-04-06
185,P202204072,2022-03-31,2022-03-01,S502A61T40X09X27,60,77,1,76,
152,P202204052,2022-04-01,2022-03-01,C2Q16G-P1281-30K,60,138,8,130,2022-04-01
125,P202202136,2022-03-31,2022-03-01,P3319101-M,238,285,0,285,2022-02-24
120,P202202131,2022-03-31,2022-03-01,CUJ20A-AD254-20K,792,563,41,522,2022-02-24
130,P202202141,2022-03-31,2022-03-01,P3800502-M-2,936,955,6,949,2022-02-24
127,P202202138,2022-03-31,2022-03-01,P3800202-M-1,484,558,4,554,2022-02-24
190,SMC203039,2022-03-31,2022-03-01,C3G32K02-AG003,20,11,0,11,2022-04-06
192,SMC203041,2022-03-31,2022-03-01,C3G50K02-AG005,20,29,8,21,2022-04-06
177,P202204058,2022-03-31,2022-03-01,S500A61T16X05X30,60,224,77,147,
175,P202204050,2022-03-31,2022-03-01,C2Q020K31-49998A,60,141,29,112,
156,P202204076,2022-03-31,2022-03-01,C2M025K03-68715B,20,23,3,20,2022-03-25
172,P202204047,2022-03-31,2022-03-01,C2J10M-AF112-25K,30,72,12,60,
159,P202204079,2022-03-31,2022-03-01,C2M040K02-68717B,20,26,6,20,2022-03-25
163,P202204055,2022-03-31,2022-03-01,C2Q32G-P1284-30K,60,108,11,97,2022-03-25
203,SMC203052,2022-03-31,2022-03-01,MGP12A-AC901-30K,30,,,,2022-04-01
207,SMC203056,2022-03-31,2022-03-01,MGP32A-AC905-30K,30,,,,2022-04-01
211,SMC203060,2022-03-31,2022-03-01,MGP20A-AC893-30K,30,,,,2022-04-01
167,P202204065,2022-03-31,2022-03-01,S501A61T23X10X30,60,128,13,115,2022-03-25
200,P202204083,2022-03-31,2022-03-01,C2J06LAAH080-30K,20,48,8,40,2022-04-05
178,P202204059,2022-03-31,2022-03-01,S500A61T20X05X30,40,82,2,80,
131,P202202142,2022-03-31,2022-03-01,P3800602-M-2,700,789,18,771,2022-02-24
151,P202204051,2022-04-01,2022-03-01,C2Q12G-P1280-30K,60,200,24,176,2022-04-01
124,P202202135,2022-03-31,2022-03-01,P6260301-D,420,438,14,424,2022-02-24
121,P202202132,2022-03-31,2022-03-01,MYB16LAA7163-20K,792,816,3,813,2022-02-24
109,P202202120,2022-03-31,2022-03-01,DXT155-38-1,450,461,1,460,2022-02-24
